time_s,target_LF_HipA,target_LR_HipA,target_RF_HipA,target_RR_HipA,target_LF_HipF,target_LR_HipF,target_RF_HipF,target_RR_HipF,target_LF_Knee,target_LR_Knee,target_RF_Knee,target_RR_Knee,robot_LF_HipA,robot_LR_HipA,robot_RF_HipA,robot_RR_HipA,robot_LF_HipF,robot_LR_HipF,robot_RF_HipF,robot_RR_HipF,robot_LF_Knee,robot_LR_Knee,robot_RF_Knee,robot_RR_Knee
0.011340587000177038,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0306824,-0.00267875,-0.132582,0.00436771,0.0209514,0.036296,0.140657,0.0384824,-0.0782935,-0.0973939
0.03136628400034169,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0306824,-0.00267875,-0.132582,0.00436771,0.0209514,0.036296,0.140657,0.0384824,-0.0782935,-0.0973939
0.051205995000145776,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0141867,0.0210923,0.0306824,-0.00229537,-0.133733,0.00436771,0.0217181,0.0366794,0.140657,0.0384824,-0.0782935,-0.0973939
0.07172510899999907,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0141867,0.0210923,0.0306824,-0.00229537,-0.133733,0.00436771,0.0217181,0.0366794,0.140657,0.0384824,-0.0782935,-0.0973939
0.09146966300022541,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0141867,0.0210923,0.0306824,-0.00229537,-0.133733,0.00436771,0.0217181,0.0366794,0.140657,0.0384824,-0.0782935,-0.0973939
0.11123329200017906,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,-0.001912,-0.134884,0.00436771,0.0224859,0.0382138,0.140427,0.0384824,-0.0782935,-0.0971639
0.13138157699995645,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,-0.001912,-0.134884,0.00436771,0.0224859,0.0382138,0.140427,0.0384824,-0.0782935,-0.0971639
0.1516358690000743,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,-0.00152767,-0.136418,0.00436771,0.0224859,0.0397483,0.140427,0.0384824,-0.0785235,-0.096934
0.17083047000005536,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,-0.00152767,-0.136418,0.00436771,0.0224859,0.0397483,0.140427,0.0384824,-0.0785235,-0.096934
0.19125816500036308,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,-0.00152767,-0.136418,0.00436771,0.0224859,0.0397483,0.140427,0.0384824,-0.0785235,-0.096934
0.21145001000013508,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,6.79493e-06,-0.137185,0.00513446,0.023636,0.0401326,0.140427,0.0382524,-0.0785235,-0.0964734
0.23171268800024336,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0210923,0.0310658,6.79493e-06,-0.137185,0.00513446,0.023636,0.0401326,0.140427,0.0382524,-0.0785235,-0.0964734
0.2510196880002695,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0203246,0.0318335,0.00115693,-0.13872,0.00551784,0.0255538,0.040516,0.140657,0.0380224,-0.0787541,-0.0960135
0.27114849600002344,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0203246,0.0318335,0.00115693,-0.13872,0.00551784,0.0255538,0.040516,0.140657,0.0380224,-0.0787541,-0.0960135
0.29145836199995756,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0203246,0.0318335,0.00115693,-0.13872,0.00551784,0.0255538,0.040516,0.140657,0.0380224,-0.0787541,-0.0960135
0.3107837659999859,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0199412,0.0322169,0.00230801,-0.142172,0.00513446,0.0282394,0.0416671,0.140427,0.0371019,-0.0787541,-0.095093
0.33088000400039164,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0199412,0.0322169,0.00230801,-0.142172,0.00513446,0.0282394,0.0416671,0.140427,0.0371019,-0.0787541,-0.095093
0.3513331150002159,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0195578,0.0318335,0.00422585,-0.145625,0.00475109,0.0316917,0.0435849,0.140427,0.0354909,-0.0787541,-0.0937119
0.37172838900005445,-0.033412,0.014663,0.027822,-0.016379,-0.101174,-0.010358,0.022731,0.04386,0.161525,0.039886,-0.087639,-0.106122,-0.0145701,0.0195578,0.0318335,0.00422585,-0.145625,0.00475109,0.0316917,0.0435849,0.140427,0.0354909,-0.0787541,-0.0937119
